Year,w_wf - Other Metals Production,w_ws - Other Metals Production,w_wa - Other Metals Production,w_wf - Gold and Silver Production,w_ws - Gold and Silver Production,w_wa - Gold and Silver Production,w_wf - Fossil-Fuel Combustion,w_ws - Fossil-Fuel Combustion,w_wa - Fossil-Fuel Combustion,w_wf - Mercury Production,w_ws - Mercury Production,w_wa - Mercury Production,w_wf - Mercury Use,w_ws - Mercury Use,w_wa - Mercury Use
1510,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1520,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1530,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1540,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1550,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1560,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1570,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1580,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1590,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1600,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1610,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1620,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1630,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1640,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1650,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1660,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1670,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1680,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1690,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1700,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1710,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1720,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1730,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1740,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1750,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1760,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1770,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1780,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1790,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1800,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1810,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1820,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1830,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1840,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1850,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1860,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1870,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1880,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1890,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1900,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1910,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1920,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1930,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1940,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1950,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1960,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1970,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1980,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
1990,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2000,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2010,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2020,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2030,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2040,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2050,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2060,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2070,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2080,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2090,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2100,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2110,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2120,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2130,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2140,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2150,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2160,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2170,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2180,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2190,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2200,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2210,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2220,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2230,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2240,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2250,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2260,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2270,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2280,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2290,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97
2300,0.015,0.01,0.975,0.1,0.035,0.865,0.075,0.075,0.85,0.005,0.02,0.975,0.005,0.025,0.97