Year,Air - Americas,Air - Europe and Former USSR,Air - Africa and Middle East,Air - Asia and Oceania,LW - Americas,LW - Europe and Former USSR,LW - Africa and Middle East,LW - Asia and Oceania
1510.0,0.010433,26.904902,1.476821,5.124456,0.015649,78.31441,2.215231,7.678552
1520.0,0.031298,30.888811,1.45924,5.486467,0.046947,87.935615,2.188859,8.219856
1530.0,1.728845,35.048772,1.441658,5.848477,41.846212,98.172884,2.162488,8.76116
1540.0,5.77454,39.401747,1.424077,6.210488,132.594076,109.085539,2.136116,9.302464
1550.0,8.805001,43.932569,1.406496,6.572499,211.885668,120.687971,2.109744,9.843768
1560.0,43.235632,44.596121,1.388915,6.934509,394.521666,122.411509,2.083372,10.385072
1570.0,47.639164,45.264771,1.371334,7.29652,467.14558,124.1525,2.057,10.926376
1580.0,52.150259,45.924935,1.353752,7.658531,540.145615,125.890648,2.030629,11.46768
1590.0,56.668888,44.883246,1.336171,8.020541,613.384233,125.085965,2.004257,12.008984
1600.0,61.254831,41.570785,1.31859,9.268281,686.964344,120.885114,1.977885,13.878882
1610.0,61.520602,44.325424,1.249064,10.516022,682.666175,137.917844,1.873597,15.74878
1620.0,61.128908,48.502392,1.179539,11.763762,654.916653,159.927014,1.769308,17.618678
1630.0,60.997093,58.312534,1.110013,13.011502,636.021959,193.854853,1.66502,19.488577
1640.0,60.624351,70.240561,1.040487,14.259242,608.337704,235.192199,1.560731,21.358475
1650.0,60.514743,75.049817,0.970962,15.506982,589.613059,251.609699,1.456443,23.228373
1660.0,59.437868,62.01287,0.901436,16.754722,559.463095,205.559909,1.352154,25.098271
1670.0,58.60849,52.922142,0.83191,18.002462,538.019268,173.314385,1.247866,26.968169
1680.0,57.532295,45.366902,0.762145,19.250202,507.870233,146.432322,1.143218,28.838068
1690.0,56.869705,39.095259,0.745992,20.497942,488.154624,124.029303,1.118988,30.707966
1700.0,55.881621,33.897658,0.72984,21.745683,458.165118,105.367216,1.094759,32.577864
1710.0,55.825903,45.406917,0.713687,0.821563,531.907352,141.431887,1.07053,1.183789
1720.0,54.140878,60.310153,0.697534,0.826903,538.905051,189.151698,1.046301,1.183904
1730.0,55.119291,79.654224,0.681381,0.826882,631.480726,252.370196,1.022072,1.175976
1740.0,53.93223,104.977004,0.665229,0.842945,640.221297,336.454722,0.997843,1.192175
1750.0,55.485953,138.035992,0.649076,0.859007,738.549384,448.150573,0.973614,1.208374
1760.0,59.928069,155.397491,0.632923,0.87507,766.991721,504.540656,0.949385,1.224573
1770.0,67.032671,174.646298,0.632923,0.891133,879.200904,567.75776,0.949385,1.240771
1780.0,72.144935,196.129696,0.632923,0.907196,909.950502,638.678228,0.949385,1.25697
1790.0,84.678723,218.259332,0.632923,0.923259,1189.912383,715.45058,0.949385,1.273169
1800.0,77.650392,223.420049,0.632923,0.939321,1178.148248,731.942861,0.949385,1.289368
1810.0,48.647055,214.418005,0.638198,1.429143,1058.331851,685.945711,0.957296,1.534927
1820.0,30.173216,207.021355,0.478648,2.334528,712.631,644.502994,0.717972,2.458998
1830.0,21.983062,206.641891,0.319099,6.292086,632.055266,610.118923,0.478648,3.383862
1840.0,26.593192,241.730416,1.209549,11.984313,700.080536,677.326162,0.239324,4.307933
1850.0,85.236224,282.505693,3.716368,27.10456,605.558704,746.391097,0.158247,10.159737
1860.0,133.072776,338.670091,6.253852,42.501195,758.889444,827.925889,0.412198,64.594154
1870.0,507.715201,438.636562,9.140155,38.531489,2647.700507,1031.862036,1.307859,59.815961
1880.0,1006.864356,661.602203,12.645459,50.663986,3798.66456,1638.755259,3.915075,76.217376
1890.0,1405.853878,835.81599,16.694497,201.646462,3124.180742,2231.670166,24.849078,299.509709
1900.0,1102.093075,694.170678,22.947905,350.972154,3057.405264,1715.974311,33.182658,514.791794
1910.0,855.304092,754.751024,220.624485,347.28679,1534.546531,1778.361125,336.692731,516.629895
1920.0,513.37409,432.702954,212.148139,197.63225,925.688997,980.071834,345.284413,350.810456
1930.0,497.533234,521.052934,252.485108,243.378692,1117.825235,1131.620336,465.852036,509.191464
1940.0,561.192379,811.862974,349.124757,464.215081,1656.690299,1942.309961,728.165625,1166.081789
1950.0,429.95151,512.606271,243.563552,143.480853,1173.958102,1209.003325,547.581938,330.033298
1960.0,606.86143,811.837089,374.264543,637.468672,1543.23099,1772.811452,962.420205,1829.069633
1970.0,844.608693,1234.938588,413.052386,531.817617,2008.922902,2677.308849,1344.0512,1818.411727
1980.0,566.575973,721.762175,368.054187,326.2094,2325.324579,2605.162189,1265.602475,907.538136
1990.0,478.772412,498.370019,371.82159,611.633133,2308.704397,2659.853957,1300.451286,1921.134314
2000.0,411.821699,270.2093,365.25843,915.427708,2005.287632,1410.640082,1083.619892,2612.605754
2010.0,372.930366,172.242662,383.188107,1281.088026,1876.795427,1024.652223,887.369105,3542.631114
2020.0,354.016856,162.173886,380.647978,1287.262403,1810.878194,987.53355,891.132366,3666.681735
2030.0,333.3163,138.400027,363.356245,1130.695523,1720.827464,931.369556,886.644381,3100.441
2040.0,261.759196,97.362151,306.474503,792.616441,1452.473866,790.308949,758.564602,2467.809729
2050.0,198.169226,70.554843,251.12689,606.120637,1226.228226,680.830252,632.471625,2157.89997
2060.0,141.497142,51.751878,197.19943,454.958583,1023.925842,594.934989,525.862301,1951.779689
2070.0,88.749808,41.109786,149.023446,320.396145,895.133842,559.664051,449.933545,1776.026213
2080.0,37.501868,31.208443,103.999584,196.768359,774.869131,526.846111,375.877985,1625.844288
2090.0,28.554352,21.852594,61.541587,134.635859,723.030145,499.075118,307.632714,1562.175806
2100.0,22.549127,16.328677,21.094739,94.375243,675.208153,468.527096,238.55198,1460.49779
2110.0,19.415756,14.059684,18.163466,81.261093,581.382898,403.42173,205.403387,1257.55063
2120.0,19.415756,14.059684,18.163466,81.261093,581.382898,403.42173,205.403387,1257.55063
2130.0,19.415756,14.059684,18.163466,81.261093,581.382898,403.42173,205.403387,1257.55063
2140.0,19.415756,14.059684,18.163466,81.261093,581.382898,403.42173,205.403387,1257.55063
2150.0,15.532605,11.247747,14.530773,65.008874,465.106319,322.737384,164.32271,1006.040504
2160.0,11.649454,8.435811,10.89808,48.756656,348.829739,242.053038,123.242032,754.530378
2170.0,7.766303,5.623874,7.265387,32.504437,232.553159,161.368692,82.161355,503.020252
2180.0,3.883151,2.811937,3.632693,16.252219,116.27658,80.684346,41.080677,251.510126
2190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
