Year,Air - Fossil-Fuel Combustion,Air - Gold and Silver Production,Air - Mercury Production and Use,Air - Other Metals Production,LW - Fossil-Fuel Combustion,LW - Gold and Silver Production,LW - Mercury Production and Use,LW - Other Metals Production
1510.0,0.0003004851991823,14.51871166,18.98442000000001,0.01318,4.477229467817288e-05,21.77806749,66.44547000000006,0.00026
1520.0,0.0004039069427291,17.03157584111111,20.812418208559304,0.0214178947368421,6.018213446664596e-05,25.547363761666663,72.84346372995756,0.0003899999999999
1530.0,0.0005429246393124,21.208629912222225,22.8164332483147,0.042146682534654,8.0895771257558e-05,71.08435866833334,79.85751636910145,0.0007879864329443
1540.0,0.0007297897926211,27.74532592619048,25.013413672453645,0.0513825273875244,0.0001087386791005,165.5701988892857,87.54694785358775,0.00093939699907
1550.0,0.000980970659369,33.232945735714296,27.42194000000001,0.0606981026831436,0.0001461646282459,248.54912240357143,95.97679000000004,0.0010925181456038
1560.0,0.0013186035818433,36.62248095000001,59.46127779553135,0.0700997784227763,0.0001964719336946,321.28570302500003,208.11447228435964,0.0012474865380273
1570.0,0.001772443843701,39.809768164285714,61.6806538645452,0.0795944335339475,0.0002640941327114,388.3974996464285,215.88228852590817,0.0014044497606038
1580.0,0.0023824879761679,42.98336489285715,64.01254063552327,0.0891894965307089,0.000354990708449,455.48876053928575,224.0438922243314,0.0015635671887257
1590.0,0.0032024986161097,44.34348457392859,66.46326596772865,0.098892989422422,0.0004771722938003,519.859805860893,232.62143088705028,0.0017250109309575
1600.0,0.0043047425585252,44.25994546893941,69.03952327999998,0.1087135751306025,0.0006414066412202,582.0653630034092,241.63833147999992,0.0018889668463425
1610.0,0.0057863595637361,41.38880714054763,76.09785833786995,0.1186606086940949,0.0008621675749966,571.8609743908214,266.3425041825448,0.0020556356429869
1620.0,0.007777923196483,37.85095169215585,84.58712624725621,0.1287441925652423,0.0011589105562759,538.1733272182338,296.0549418653967,0.0022252340644139
1630.0,0.0104549481559225,38.461148124597415,94.82056375210276,0.1389752363239045,0.0015577872752324,519.1544785068961,331.8719731323597,0.0023979961707003
1640.0,0.0140533582270977,38.82086519703897,107.18035717105188,0.1493655211622781,0.0020939503758375,491.31319011555854,375.1312500986816,0.0025741747219695
1650.0,0.0188902780304325,39.43400844548053,112.42967736,0.1599277695216807,0.0028146514265344,472.3981348122208,393.50387076,0.0027540426724172
1660.0,0.0253919809273043,39.79372551792209,99.11710342153972,0.1706757202929129,0.0037834051581683,444.5568464208832,346.90986197538905,0.0029378947837004
1670.0,0.0341314561052983,40.400606782363646,89.74864177750302,0.1816242100246923,0.0050855869596894,425.4212301255456,314.1202462212606,0.0031260493672281
1680.0,0.0458789055963418,40.76041802545456,81.9124577565939,0.1927892606201747,0.0068359569338549,397.5800829901818,286.69360214807864,0.0033188501656499
1690.0,0.0616696214841913,41.58708198322729,75.35595968207089,0.2041881740399166,0.0091887736011445,380.252316846841,263.7458588872481,0.0035166683846649
1700.0,0.0828952252580908,42.10650779300001,69.86819840000003,0.1971999999999998,0.0123513885634555,352.6505915615,244.53869440000005,0.0033199999999997
1710.0,0.1114263101542,26.445706093499997,75.90103235536631,0.3099054545454542,0.0166025202129758,409.91851870825,265.6536132437821,0.0048240545454544
1720.0,0.1497772948432654,29.89785870555556,85.50522191467117,0.4226109090909089,0.0223168169316465,430.9900314663334,299.26827670134907,0.0063281090909089
1730.0,0.2013280168707164,35.74851506161112,99.79661866454376,0.5353163636363634,0.0299978745137367,536.7229746884166,349.28816532590315,0.0078321636363635
1740.0,0.2706215946783605,39.21139048966667,120.2873731580904,0.6480218181818178,0.0403226176070757,557.8105716704999,421.00580605331646,0.009336218181818
1750.0,0.363872808517871,44.87537651115079,149.02237168000013,0.7684072727272723,0.0542240684691627,667.2384367507261,521.5783008800005,0.0109822727272726
1760.0,0.561924,48.01762474063492,167.3613718391833,0.892632727272727,0.0837407159999999,687.8450929349524,585.7648014371417,0.0126993272727271
1770.0,0.690012,53.52316464161903,187.96686322547504,1.022985498709922,0.102846888,791.1474276824287,657.8840212891625,0.0145250697078591
1780.0,0.859356,56.67636559860317,211.12001613005705,1.159012710204879,0.128128284,811.7705129579049,738.9200564551998,0.0163871637660483
1790.0,1.084536,64.9740404980873,237.13699690632916,1.2986636911913032,0.161806464,1077.425894187131,829.979489172152,0.0183270041515092
1800.0,1.561248,66.25772443757141,233.38042,1.4432926784924611,0.2333139119999998,1095.2447039363572,816.83147,0.0203736453997224
1810.0,2.037096,68.03504788862978,193.42724611181765,1.6330099999999992,0.304657524,1069.4469694009294,676.9953613913618,0.0227964999999998
1820.0,2.401812,62.56691860392078,172.87343178797775,2.1655850000000005,0.3599970479999999,754.8656125461205,605.0570112579222,0.0283429999999997
1830.0,4.130784,68.01908930600753,157.58691626670878,5.499347300000001,0.6210957959999999,693.7968944205002,551.5542069334807,0.0645012299999999
1840.0,5.6158920000000006,102.01540228453626,166.86880813335438,7.017367500000001,0.8525207880000001,796.9781779670001,584.0408284667403,0.0824280499999998
1850.0,8.861835212745,156.8814483537093,220.7659764229602,12.053585000000002,1.3534813949000002,591.4518815094368,769.2756812583332,0.1867418999999995
1860.0,14.559853053529997,222.40410314221103,262.62111872169214,20.912840000000003,2.361495451400001,738.3557801842304,910.7893312847732,0.3150784999999996
1870.0,22.63893109897649,503.94386399363776,440.96584309302295,26.47477,3.902334958659001,2211.332971057509,1525.0161086193746,0.4349494999999994
1880.0,34.142590386493005,830.5270167588602,817.3924120614028,49.713985,6.072043605768003,2713.592814801481,2797.130789236122,0.7566224999999995
1890.0,49.5086064315535,1532.5079583065692,811.2718432784309,66.72242,10.049225692470996,2965.247187404431,2703.749135423433,1.1641469999999992
1900.0,72.19048574304,1183.0248453528854,820.212790987182,94.75569000000002,16.049174642439997,2780.534974948029,2522.90863574006,1.8612419999999985
1910.0,110.86511313477352,1026.634281938755,911.0190666495612,129.44792795818046,28.451205576404007,1635.0200683757685,2484.2187235712,18.54028504181955
1920.0,117.13497104752577,458.97081233976735,694.4895398001049,85.26210906677147,31.236979681298408,802.0460753023345,1719.0218589047242,49.55078643322853
1930.0,127.67206175613636,399.6542038455951,874.0959940158459,113.02770817203866,31.02405706605873,817.3453077006366,2245.728057434765,130.39164882796135
1940.0,147.5054573766979,521.1185414729063,1428.299250503708,89.47194021433846,36.80290446673549,1349.8447247929164,3910.5255656607287,196.07447878566148
1950.0,156.54952570409154,332.70483071869944,775.9704678514561,64.3773618006713,49.1994352035236,998.9547088476918,1964.4420979788952,247.98042081932869
1960.0,247.7332626394318,348.49544055945125,1736.6138569460836,97.58917438823516,77.40658744299884,1191.2368247029171,4436.546999525984,402.3418691117648
1970.0,274.4032212161429,389.3172213532578,2240.1547788951325,120.54206317240111,108.65574618695145,1504.4636336346848,5602.601984096778,632.9733138275989
1980.0,329.8291597315388,270.5399047445552,1254.022857129113,128.2098132042221,180.2884809412056,1209.487657385508,4981.699331314015,732.151908545778
1990.0,393.0922255994185,431.46876922456624,1005.1055159288452,130.93064386663673,249.8853218300435,2196.3139024411234,4923.050195171871,820.8945336333634
2000.0,447.8583882955475,666.3643442894436,665.9865517428442,182.5078527492072,297.32005539825707,2867.6786525299617,2900.834363472998,1046.320288300793
2010.0,704.58,813.91,461.5691604,229.39,549.271345,3056.215177,2236.046351,1489.914997
2020.0,664.2048685,801.4329432,343.4906784,277.8209789,644.3584448,2880.420494,1614.12567,2054.630508
2030.0,757.593152,800.3801808,283.0491263,260.2167839,878.0893402,2973.01437,1345.854234,2033.251184
2040.0,943.3975762,649.367726,268.5347753,231.1336685,1330.499446,2459.637892,1446.570225,1955.210095
2050.0,1208.008687,498.4259467,198.8494134,205.0624945,2148.45042,1900.25801,1027.78569,2028.211518
2060.0,1523.448333,353.877726,138.784033,173.5176447,3531.094195,1432.426231,641.7506667,2029.799147
2070.0,1672.566768,220.0423882,99.39821091,136.0959154,5135.285398,1150.448278,419.2819657,2001.441982
2080.0,1583.081397,86.66275613,75.0670827,94.89508101,6663.564146,868.1751863,293.6378131,1974.76952
2090.0,1265.735231,50.37741836,55.20831264,54.12938348,7793.133801,774.2331323,200.8508994,1934.506407
2100.0,843.6742018,14.31993343,40.57768472,15.7501936,8612.096302,680.1443117,144.7336182,1855.310718
2110.0,661.5988609,11.22951445,31.82051784,12.35110677,6753.499266,533.3607462,113.4983109,1454.911688
2120.0,614.3417995,10.42740628,29.54762371,11.46888486,6271.106461,495.2635501,105.3912887,1350.989425
2130.0,567.084738,9.625298104,27.27472958,10.58666295,5788.713656,457.1663539,97.28426652,1247.067161
2140.0,519.8276765,8.823189929,25.00183545,9.704441036,5306.320852,419.0691577,89.17724431,1143.144898
2150.0,472.5706149,8.021081752,22.72894131,8.822219122,4823.928047,380.9719616,81.0702221,1039.222634
2160.0,425.3135534,7.218973577,20.45604718,7.93999721,4341.535243,342.8747654,72.96319989,935.3003711
2170.0,378.0564919,6.416865402,18.18315305,7.057775298,3859.142438,304.7775692,64.85617768,831.3781075
2180.0,330.7994305,5.614757227,15.91025892,6.175553386,3376.749633,266.6803731,56.74915547,727.4558442
2190.0,283.542369,4.812649052,13.63736479,5.293331474,2894.356828,228.5831769,48.64213326,623.5335806
2200.0,236.2853075,4.010540877,11.36447066,4.411109562,2411.964024,190.4859808,40.53511105,519.6113173
2210.0,189.028246,3.208432702,9.091576527,3.52888765,1929.571219,152.3887846,32.42808884,415.6890538
2220.0,141.7711844,2.406324525,6.818682392,2.646665736,1447.178414,114.2915885,24.32106664,311.7667904
2230.0,94.51412296,1.60421635,4.545788261,1.764443824,964.7856094,76.19439231,16.21404442,207.8445269
2240.0,47.25706149,0.802108175,2.272894131,0.882221912,482.3928047,38.09719616,8.10702221,103.9222634
2250.0,2.0946e-13,3.55523e-15,1.00743e-14,3.91032e-15,2.14306e-12,1.69249e-13,3.60159e-14,4.6168e-13
2260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
