Year,Air - Americas - Other Metals Production,Air - Americas - Gold and Silver Production,Air - Americas - Fossil-Fuel Combustion,Air - Americas - Mercury Production and Use,Air - Africa and Middle East - Other Metals Production,Air - Africa and Middle East - Gold and Silver Production,Air - Africa and Middle East - Fossil-Fuel Combustion,Air - Africa and Middle East - Mercury Production and Use,Air - Asia and Oceania - Other Metals Production,Air - Asia and Oceania - Gold and Silver Production,Air - Asia and Oceania - Fossil-Fuel Combustion,Air - Asia and Oceania - Mercury Production and Use,Air - Europe and Former USSR - Other Metals Production,Air - Europe and Former USSR - Gold and Silver Production,Air - Europe and Former USSR - Fossil-Fuel Combustion,Air - Europe and Former USSR - Mercury Production and Use,LW - Americas - Other Metals Production,LW - Americas - Gold and Silver Production,LW - Americas - Fossil-Fuel Combustion,LW - Americas - Mercury Production and Use,LW - Africa and Middle East - Other Metals Production,LW - Africa and Middle East - Gold and Silver Production,LW - Africa and Middle East - Fossil-Fuel Combustion,LW - Africa and Middle East - Mercury Production and Use,LW - Asia and Oceania - Other Metals Production,LW - Asia and Oceania - Gold and Silver Production,LW - Asia and Oceania - Fossil-Fuel Combustion,LW - Asia and Oceania - Mercury Production and Use,LW - Europe and Former USSR - Other Metals Production,LW - Europe and Former USSR - Gold and Silver Production,LW - Europe and Former USSR - Fossil-Fuel Combustion,LW - Europe and Former USSR - Mercury Production and Use
-2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1509.999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1510.0,0.0,0.01043276,0.0,0.0,0.0,1.4768208,0.0,0.0,0.0055,5.1189561,0.0,0.0,0.00768,7.912502,0.0003004851991823,18.98442000000001,0.0,0.01564914,0.0,0.0,0.0,2.2152312,0.0,0.0,0.000118,7.67843415,0.0,0.0,0.000142,11.868753,4.477229467817288e-05,66.44547000000006
1520.0,0.0,0.03129828,0.0,0.0,0.0,1.4592396,0.0,0.0,0.0066578947368421,5.47980885,0.0,0.0,0.01476,10.06122911111111,0.0004039069427291,20.812418208559304,0.0,0.04694742,0.0,0.0,0.0,2.1888594,0.0,0.0,0.0001428421052631,8.219713275,0.0,0.0,0.0002471578947368,15.091843666666666,6.018213446664596e-05,72.84346372995756
1530.0,0.0124908930609698,1.7163536900000005,0.0,0.0,0.0,1.4416584,0.0,0.0,0.0078157894736842,5.8406616,0.0,0.0,0.02184,12.209956222222225,0.0005429246393124,22.8164332483147,0.0002679864329444,41.845944335,0.0,0.0,0.0,2.1624876,0.0,0.0,0.0001676842105263,8.7609924,0.0,0.0,0.0003523157894736,18.314934333333337,8.0895771257558e-05,79.85751636910145
1540.0,0.0134888431769981,5.761051042857143,0.0,0.0,0.0,1.4240772,0.0,0.0,0.0089736842105263,6.20151435,0.0,0.0,0.02892,14.358683333333335,0.0007297897926211,25.013413672453645,0.0002893969990701,132.59378656428572,0.0,0.0,0.0,2.1361158,0.0,0.0,0.0001925263157894,9.302271525,0.0,0.0,0.0004574736842105,21.538025000000005,0.0001087386791005,87.54694785358775
1550.0,0.0145665237357752,8.790434635714288,0.0,0.0,0.0,1.4064960000000002,0.0,0.0,0.0101315789473684,6.5623671,0.0,0.0,0.036,16.473648000000004,0.000980970659369,27.42194000000001,0.0003125181456039,211.88535575357145,0.0,0.0,0.0,2.109744,0.0,0.0,0.0002173684210526,9.84355065,0.0,0.0,0.0005626315789473,24.710472000000006,0.0001461646282459,95.97679000000004
1560.0,0.0157303047385658,11.55015422857143,0.0,31.669747199999996,0.0,1.3889148000000002,0.0,0.0,0.0112894736842105,6.92321985,0.0,0.0,0.04308,16.760192071428577,0.0013186035818433,27.79153059553134,0.0003374865380274,283.6772129428572,0.0,110.84411519999998,0.0,2.0833722000000003,0.0,0.0,0.0002422105263157,10.384829775,0.0,0.0,0.0006677894736842,25.140288107142865,0.0001964719336946,97.27035708435967
1570.0,0.016987065112895,14.10762582142857,0.0,33.51455136259403,0.0,1.3713336,0.0,0.0,0.0124473684210526,7.284072599999999,0.0,0.0,0.0501599999999999,17.046736142857146,0.001772443843701,28.166102501951173,0.0003644497606039,349.8442861321428,0.0,117.30092976907908,0.0,2.0570004,0.0,0.0,0.0002670526315789,10.9261089,0.0,0.0,0.000772947368421,25.57010421428572,0.0002640941327114,98.5813587568291
1580.0,0.0183442333728142,16.665097414285714,0.0,35.46681777857557,0.0,1.3537524000000003,0.0,0.0,0.0136052631578947,7.64492535,0.0,0.0,0.05724,17.319589728571437,0.0023824879761679,28.54572285694769,0.0003935671887258,416.0113593214286,0.0,124.13386222501448,0.0,2.0306286000000004,0.0,0.0,0.0002918947368421,11.467388025,0.0,0.0,0.0008781052631578,25.97938459285715,0.000354990708449,99.91002999931692
1590.0,0.0198098315276852,19.116271647142863,0.0,37.53280626464344,0.0,1.3361712,0.0,0.0,0.0147631578947368,8.0057781,0.0,0.0,0.06432,15.885263626785726,0.0032024986161097,28.93045970308521,0.0004250109309576,482.0189864707143,0.0,131.36482192625203,0.0,2.0042568000000003,0.0,0.0,0.0003167368421052,12.00866715,0.0,0.0,0.0009832631578947,23.827895440178587,0.0004771722938003,101.25660896079825
1600.0,0.0213925224990238,21.5142972,0.0,39.71914128,0.0,1.3185900000000004,0.0,0.0,0.0159210526315789,9.25236032727273,0.0,0.0,0.0713999999999999,12.174697941666675,0.0043047425585252,29.320381999999984,0.0004589668463426,547.9468906,0.0,139.01699448,0.0,1.9778850000000008,0.0,0.0,0.0003415789473684,13.878540490909094,0.0,0.0,0.0010884210526315,18.26204691250001,0.0006414066412202,102.62133699999994
1610.0,0.0231016613256739,21.176667984,0.0,40.32083262159104,0.0,1.2490643454545456,0.0,0.0,0.017078947368421,10.498942554545458,0.0,0.0,0.07848,8.464132256547623,0.0057863595637361,35.77702571627891,0.0004956356429871,541.542765656,0.0,141.12291417556864,0.0,1.8735965181818184,0.0,0.0,0.0003664210526315,15.748413831818189,0.0,0.0,0.0011935789473684,12.696198384821434,0.0008621675749966,125.21959000697618
1620.0,0.0249473504599792,20.172321648,0.0,40.93163877430029,0.0,1.179538690909091,0.0,0.0,0.0182368421052631,11.745524781818188,0.0,0.0,0.08556,4.753566571428571,0.007777923196483,43.65548747295592,0.000535234064414,511.655382152,0.0,143.26073571005102,0.0,1.7693080363636366,0.0,0.0,0.0003912631578947,17.618287172727282,0.0,0.0,0.0012987368421052,7.130349857142857,0.0011589105562759,152.7942061553457
1630.0,0.0269404994817994,19.418454672,0.0,41.55169781520482,0.0,1.1100130363636362,0.0,0.0,0.0193947368421052,12.99210700909092,0.0,0.0,0.0926399999999999,4.940573407142857,0.0104549481559225,53.26886593689794,0.0005779961707004,490.590438328,0.0,145.43094235321686,0.0,1.6650195545454545,0.0,0.0,0.0004161052631578,19.48816051363638,0.0,0.0,0.0014038947368421,7.410860110714285,0.0015577872752324,186.4410307791428
1640.0,0.0290928895833309,18.414108336,0.0,42.18114991306285,0.0,1.040487381818182,0.0,0.0,0.0205526315789473,14.238689236363644,0.0,0.0,0.0997199999999999,5.127580242857142,0.0140533582270977,64.99920725798901,0.0006241747219696,460.7030548240001,0.0,147.63402469571997,0.0,1.5607310727272727,0.0,0.0,0.000440947368421,21.358033854545468,0.0,0.0,0.0015090526315789,7.691370364285714,0.0020939503758375,227.49722540296156
1650.0,0.0314172432058914,17.663188176,0.0,42.82013736,0.0,0.9709617272727272,0.0,0.0,0.0217105263157894,15.485271463636376,0.0,0.0,0.1067999999999999,5.314587078571428,0.0188902780304325,69.60954000000001,0.0006740426724173,439.741904408,0.0,149.87048076000002,0.0,1.4564425909090906,0.0,0.0,0.0004657894736842,23.227907195454563,0.0,0.0,0.0016142105263157,7.971880617857142,0.0028146514265344,243.63339
1660.0,0.0339272992402814,16.65884184,0.0,42.745099033027664,0.0,0.9014360727272724,0.0,0.0,0.0228684210526315,16.731853690909105,0.0,0.0,0.11388,5.5015939142857135,0.0253919809273043,56.37200438851206,0.0007278947837005,409.854520904,0.0,149.60784661559683,0.0,1.3521541090909084,0.0,0.0,0.0004906315789473,25.097780536363658,0.0,0.0,0.0017193684210526,8.25239087142857,0.0037834051581683,197.30201535979225
1670.0,0.0366378942352188,15.901659696,0.0,42.67019220377725,0.0,0.8319104181818178,0.0,0.0,0.0240263157894736,17.978435918181834,0.0,0.0,0.1209599999999999,5.68860075,0.0341314561052983,47.07844957372578,0.0007860493672283,388.67280949600007,0.0,149.34567271322038,0.0,1.2478656272727269,0.0,0.0,0.0005154736842105,26.967653877272756,0.0,0.0,0.0018245263157894,8.532901125,0.0050855869596894,164.77457350804022
1680.0,0.039565050093859,14.897313360000002,0.0,42.59541664181116,0.0,0.76214502,0.0,0.0,0.0251842105263157,19.225018145454563,0.0,0.0,0.12804,5.875941499999999,0.0458789055963418,39.31704111478273,0.00084885016565,358.785425992,0.0,149.08395824633905,0.0,1.1432175299999998,0.0,0.0,0.0005403157894736,28.837527218181844,0.0,0.0,0.0019296842105263,8.81391225,0.0068359569338549,137.60964390173956
1690.0,0.0427260687767588,14.306207068,0.0,42.52077211709563,0.0,0.7459922925,0.0,0.0,0.0263421052631578,20.47160037272729,0.0,0.0,0.13512,6.063282249999999,0.0616696214841913,32.83518756497526,0.000916668384665,339.331004474,0.0,148.8227024098347,0.0,1.11898843875,0.0,0.0,0.0005651578947368,30.70740055909093,0.0,0.0,0.0020348421052631,9.094923375,0.0091887736011445,114.9231564774134
1700.0,0.0274999999999999,13.407862627999998,0.0,42.44625840000001,0.0,0.729839565,0.0,0.0,0.0274999999999999,21.71818260000002,0.0,0.0,0.1422,6.250622999999999,0.0828952252580908,27.421940000000014,0.0005899999999999,309.602623814,0.0,148.56190440000003,0.0,1.0947593475,0.0,0.0,0.0005899999999999,32.57727390000003,0.0,0.0,0.0021399999999999,9.375934499999998,0.0123513885634555,95.97679000000004
1710.0,0.0315799999999999,16.811707935999998,0.0,38.98261503231206,0.0,0.7136868375000001,0.0,0.0,0.03284,0.7887231,0.0,0.0,0.2454854545454544,8.13158822,0.1114263101542,36.91841732305426,0.0006775345454545,395.467521472,0.0,136.4391526130922,0.0,1.07053025625,0.0,0.0,0.0007045672727272,1.1830846499999998,0.0,0.0,0.0034419527272727,12.197382330000002,0.0166025202129758,129.2144606306899
1720.0,0.03566,18.30361105555556,0.0,35.801607303918274,0.0,0.69753411,0.0,0.0,0.03818,0.7887231,0.0,0.0,0.3487709090909089,10.107990439999998,0.1497772948432654,49.703614610752894,0.000765069090909,413.5986599913334,0.0,125.30562556371396,0.0,1.046301165,0.0,0.0,0.0008191345454545,1.1830846499999998,0.0,0.0,0.0047439054545454,15.161985659999996,0.0223168169316465,173.9626511376351
1730.0,0.0397399999999999,22.199379327111117,0.0,32.8801719556666,0.0,0.6813813824999999,0.0,0.0,0.04352,0.7833616919999999,0.0,0.0,0.4520563636363635,12.084392659999995,0.2013280168707164,66.91644670887716,0.0008526036363636,516.3992710866667,0.0,115.0806018448331,0.0,1.02207207375,0.0,0.0,0.0009337018181818,1.175042538,0.0,0.0,0.0060458581818181,18.126588989999995,0.0299978745137367,234.20756348107005
1740.0,0.0438199999999999,23.69128244666667,0.0,30.19712770593637,0.0,0.6652286550000001,0.0,0.0,0.04886,0.794084508,0.0,0.0,0.5553418181818179,14.060794879999998,0.2706215946783605,90.09024545215404,0.0009401381818181,534.530409606,0.0,105.68994697077731,0.0,0.9978429825,0.0,0.0,0.001048269090909,1.191126762,0.0,0.0,0.0073478109090909,21.091192319999998,0.0403226176070757,315.31585908253913
1750.0,0.0478999999999999,27.70492335822222,0.000108,27.733021680000004,0.0,0.6490759275,0.0,0.0,0.0542,0.804807324,0.0,0.0,0.6663072727272724,15.71656990142857,0.3637648085178711,121.28935000000013,0.0010276727272727,641.4827570213333,2.3112e-05,97.06557588,0.0,0.97361389125,0.0,0.0,0.0011628363636363,1.207210986,0.0,0.0,0.0087917636363636,23.574854852142856,0.0542009564691627,424.5127250000005
1760.0,0.05198,29.196826477777776,0.000216,30.67904679380989,0.0,0.6329232,0.0,0.0,0.05954,0.81553014,0.0,0.0,0.781112727272727,17.372344922857142,0.561708,136.68232504537346,0.0011152072727272,659.6138955406668,4.6224e-05,107.37666377833462,0.0,0.9493848,0.0,0.0,0.0012774036363636,1.22329521,0.0,0.0,0.0103067163636363,26.05851738428571,0.083694492,478.3881376588071
1770.0,0.0582399999999999,33.03586854133333,0.00054,33.938022442593734,0.0,0.6329232,0.0,0.0,0.06488,0.826252956,0.0,0.0,0.8998654987099222,19.02811994428571,0.689472,154.0288407828813,0.0012267418181818,760.416483532,0.00011556,118.78307854907808,0.0,0.9493848,0.0,0.0,0.0013919709090909,1.239379434,0.0,0.0,0.0119063569805864,28.54217991642856,0.102731328,539.1009427400845
1780.0,0.0726749999999999,34.52777166088889,0.001296,37.54319275481507,0.0,0.6329232,0.0,0.0,0.0702200000000001,0.836975772,0.0,0.0,1.016117710204879,20.67869496571428,0.85806,173.576823375242,0.0014282763636363,778.5476220513334,0.000277344,131.40117464185272,0.0,0.9493848,0.0,0.0,0.0015065381818181,1.255463658,0.0,0.0,0.0134523492205939,31.01804244857142,0.12785094,607.518881813347
1790.0,0.0871099999999999,43.057039740444445,0.00324,41.53133331823789,0.0,0.6329232,0.0,0.0,0.0755600000000001,0.847698588,0.0,0.0,1.1359936911913031,20.436378969642853,1.081296,195.60566358809123,0.0016298109090909,1044.5503930506668,0.00069336,145.3596666138326,0.0,0.9493848,0.0,0.0,0.0016211054545454,1.271547882,0.0,0.0,0.0150760877878729,30.654568454464275,0.161113104,684.6198225583194
1800.0,0.1015449999999999,44.54894286,0.010584,32.98932,0.0,0.6329231999999998,0.0,0.0,0.0809000000000001,0.8584214040000002,0.0,0.0,1.2608476784924612,20.21743697357142,1.550664,200.3911,0.0018313454545454,1062.68153157,0.0022649759999999,115.46262,0.0,0.9493847999999996,0.0,0.0,0.0017356727272727,1.2876321060000004,0.0,0.0,0.0168066272179043,30.32615546035713,0.2310489359999999,701.36885
1810.0,0.1159799999999999,39.67374105199999,0.017388,8.839945797513824,0.0,0.63819756,0.0,0.0,0.0862400000000001,1.3429027516769223,0.0,0.0,1.4307899999999991,26.38020652495286,2.019708,184.58730031430383,0.0020328799999999,1027.386286506,0.003721032,30.939810291298382,0.0,0.95729634,0.0,0.0,0.00185024,1.5330767675000003,0.0,0.0,0.0189133799999999,39.57030978742929,0.300936492,646.0555511000634
1820.0,0.13778,27.159144154,0.032724,2.843568000000002,0.0,0.47864817,0.0,0.0,0.08624,2.2482884405071624,0.0,0.0,1.9415650000000004,32.68083783941362,2.369088,170.02986378797775,0.0022728799999999,702.6692358470001,0.007002936,9.952488000000008,0.0,0.7179722550000001,0.0,0.0,0.0018502399999999,2.457147685,0.0,0.0,0.0242198799999999,49.02125675912043,0.3529941119999999,595.1045232579222
1830.0,0.2904877999999999,20.639861832,0.086292,0.96642,0.0,0.3190987799999996,0.0,0.0,0.09,6.202085694007524,0.0,0.0,5.118859500000001,40.858043,4.044492,156.62049626670878,0.0043659799999999,628.6499631480001,0.018466488,3.38247,0.0,0.4786481699999994,0.0,0.0,0.0026432,3.3812186025,0.0,0.0,0.05749205,61.28706449999999,0.6026293079999999,548.1717369334807
1840.0,0.7676275,24.294652424,0.242352,1.2885599999999997,0.0,1.209549389999999,0.0,0.0,0.09,11.894312770536269,0.0,0.0,6.15974,64.6168877,5.37354,165.5802481333544,0.01048035,695.5082328120001,0.051863328,4.509959999999999,0.0,0.2393240849999997,0.0,0.0,0.0026432,4.30528952,0.0,0.0,0.0693044999999999,96.92533155,0.80065746,579.5308684667403
1850.0,1.25472,39.289026212,0.6253384644000002,44.06713946875605,0.0,3.6287934168165714,0.0105078,0.0770667168055592,0.1485,25.73315638526814,0.02329312,1.199610228575497,10.650365,88.23047233962458,8.202695828345,175.42216000882308,0.0256993999999999,451.384173,0.1328310094999999,154.01600091572058,0.0,0.0,0.0021521999999999,0.1560952499707766,0.0031859999999999,7.721999999999999,0.00479298,2.429757828784071,0.1578564999999997,132.34570850943683,1.2137052054000004,612.6738272638578
1860.0,1.850625,54.2834,1.4973618940500002,75.44138920085344,0.0,6.048037443633143,0.0115535999999999,0.1942614437958265,0.2915,39.57200000000001,0.0644721507,2.573222946507043,18.770715000000003,122.50066569857792,12.986465408779996,184.41224513053584,0.0443019999999999,495.23041799999993,0.3167077384999998,263.29801664402805,0.0,0.0163636363636363,0.0023664,0.3934680220710546,0.0062539999999999,59.35799999999999,0.0179499179999999,5.211950057233792,0.2645224999999998,183.75099854786689,2.0244713949000013,641.8858965614404
1870.0,2.45712,288.367,3.0579751452499995,213.83310621778384,0.0275,8.467281470449716,0.0201860461249999,0.6251879361530162,0.34925,33.28,0.04087138115,4.861367904877927,23.6409,173.82958252318798,19.51989852645149,221.64618103420815,0.0635769999999999,1900.63587,0.6479627303000002,746.3530975010704,0.0005899999999999,0.0327272727272727,0.0046459384999999,1.269896200089841,0.0074929999999999,49.92,0.01394549,9.874522959656458,0.3632894999999997,260.74437378478194,3.2357807998590005,767.5185919585579
1880.0,7.950685000000001,575.9196999999999,6.032959134800001,416.9610123175675,0.143,10.88652549726629,0.020331763,1.595602185822838,0.38225,38.22,0.2175565032749999,11.84417907628956,41.23805,205.500791261594,27.871742985418003,386.99161848172287,0.1690334999999997,2346.6365369999994,1.2565840032499995,1450.602405784706,0.0030679999999999,1.3750909090909087,0.004611316,2.532304467939018,0.0082009999999999,57.33,0.0818406341,18.797334235595027,0.57632,308.25118689239093,4.729007652418003,1325.1987447478823
1890.0,16.653029999999998,1173.2302511115454,11.192323168650002,204.77827412729715,0.18425,13.30576952408286,0.0608957072599999,3.1435822428494675,2.46495,176.0719257016894,0.43670764318,22.672878400100384,47.42019000000001,169.9000119692514,37.8186799124635,580.6771085081839,0.3839969999999997,2426.0411280355,3.436971322650001,694.3186460728397,0.0039529999999999,19.958654286124293,0.0115875499999999,4.874882942506541,0.0335249999999998,264.1517187684909,0.16469539965,35.15976985223956,0.7426719999999998,255.09568631431551,6.435971420170995,1969.3958365558465
1900.0,37.93668,772.3390472996921,18.805208248785004,273.01213992224973,0.187,15.447933209647497,0.2912733039449999,7.021698430561247,5.3388800000000005,295.5066700256955,1.09363846407,49.03296532801899,51.293130000000005,99.73119481785044,52.00036572623999,491.1459873063521,0.779404999999999,2164.0747582832337,5.982562312099998,886.5685379840644,0.0040119999999999,23.17189981447124,0.0466954357,9.960051109438169,0.0740669999999997,443.5542229374105,0.5889708954499999,70.57453344522422,1.0037579999999997,149.73409391291375,9.430945999189998,1555.8055132013335
1910.0,59.802973163622624,528.9949208418516,36.87748363646431,229.6287140292765,0.2018569718135863,204.1145415286548,2.126337190218767,14.181748925565966,6.595893054091387,238.103124829679,3.771127438773796,98.81664434672172,62.84720476865285,55.421694738569606,68.09016486931662,568.3919593479972,8.528029836377373,872.7031405546246,11.970680080196717,641.3446804468772,0.0116270281864136,314.1175341272758,0.5943599042027331,21.96921041233367,0.5388499459086135,360.7945617437118,2.217786373785703,153.0786973657578,9.461778231347152,87.40483195015614,13.668379218218856,1667.826135346231
1920.0,56.83344022142908,183.41532145057548,45.46448373625281,227.6608442331259,1.778396139090032,194.9819273401185,3.0195600180998228,12.368255905140314,4.534345936357709,75.87396385915181,5.543401122048891,111.68053861464836,22.11592676989465,4.699599689921589,63.10752617112425,342.7799010471903,33.09100127857092,350.7406285266437,14.831433354340286,527.025933474274,0.2633658609099681,319.5763400909562,0.6596010341442774,24.78510579135274,1.7589020636422916,122.51951637877548,2.732176017847308,223.7998619715584,14.437517230105348,9.209590305959123,13.013769274966538,943.4109576675392
1930.0,57.15304942828234,90.551719449588,40.467073597042365,309.3613911849309,5.603707172534841,219.87248240124396,3.5731363164106367,23.43578241957944,13.039204078266202,58.73834356309677,7.20127508288228,164.3998695758383,37.23174749295528,30.49165843166634,76.43057675980108,376.8989508354974,74.48618557171767,249.92158495879465,12.736139514021836,780.6813248655142,1.2053018274651588,403.940709053365,0.7340165868217633,59.972008571638426,7.981615921733797,104.73167516108263,2.973876363938618,393.50429615323,46.71854550704473,58.7513385273942,14.580024601276511,1011.5704278443824
1940.0,43.30151261699388,64.11664982564749,37.67383884918616,416.1003773585318,5.252232606532816,289.5591345214896,4.960741440488381,49.35264800085376,13.154250911303263,88.03315591541447,12.02640395829025,351.0012699306047,27.7639440795085,79.40960121035474,92.8444731287331,611.8449552137178,118.49520638300608,378.3495942837572,11.771292850383553,1148.0742056693225,1.8238693934671832,589.4516897511699,0.749247793966119,136.14081764933985,17.95866108869674,199.93613556443503,4.295229576623047,943.8917626957032,57.79674192049149,182.10730519355428,19.987134245762768,1682.4187796463632
1950.0,28.449300305575665,29.840266274902376,42.31216961732456,329.34977411400047,5.373838787573087,201.02189512426443,8.393546227794882,28.77427194089894,5.3668429568205,21.192210159406127,12.439750936055034,104.48204896512716,25.187379750702046,80.65045916012647,93.40405892291705,313.36437283142953,147.16429069442432,231.48107259984835,14.601951306426546,780.7107876230398,4.281494212426912,474.23861950699626,1.2476299873907155,67.81419404920177,16.3449970431795,58.6049911604435,4.971626929174968,250.11168260620997,80.18963886929795,234.63002558040367,28.37822698053137,865.8054337004437
1960.0,20.023927065567225,23.96147211889644,36.7680209496284,526.1080101889352,11.987829609731817,276.7449610842478,13.116715805052603,72.4150361182563,14.681828121525054,19.50042787258286,67.19533570283777,536.0910807287846,50.895589591411074,28.28857948372418,130.65319018191306,601.9997299101076,163.45066793443277,214.42521935672784,10.546521007728018,1154.808582042143,13.616131390268183,792.807962898176,1.9639764154122927,154.03213455666017,52.16819187847495,67.39659765656108,20.95987254168439,1688.544971293771,173.10687790858893,116.60704479145208,43.93621747817415,1439.1613116334097
1970.0,20.37270735250113,16.232617032863573,45.380806716271024,762.6225620949754,16.293494489410186,326.52964912584326,18.70698080650584,51.52226207758836,19.70208586275165,18.36970020577304,70.21698517507818,423.52884577604186,64.17377546773815,28.18525498877795,140.0984485182879,1002.481108946527,222.44933964749887,142.84804693847792,19.721820937223765,1623.903694665395,29.100402510589813,1126.4327312384885,3.991331832451262,184.52673408269024,132.52269413724835,63.52172832070325,26.868346015663533,1595.498958065493,248.9008775322618,171.6611271370153,58.07424740161287,2198.6725972832
1980.0,20.345182729325668,29.4553082023818,48.45088005035739,468.32460214468495,13.577667196294724,192.874420764626,27.00429266440085,134.5978066261794,27.28971698622732,21.783314564487625,118.12474738944856,159.01162070661005,66.99724629237437,26.426861213059823,136.24923962733197,492.0888276516385,212.17346727067437,152.1438697085181,38.51313591390522,1922.4941056121709,34.48337280370527,755.2967841453896,9.070703022753356,466.75161467461766,164.7049205137727,79.57432429707833,47.14484314871072,616.1140484956019,320.7901479576256,222.4726792345222,85.5597988558363,1976.339562531624
1990.0,18.722215622408427,107.9928820389211,51.10864956318797,300.9486650124917,10.78846049305218,195.8359603312256,39.12952060393514,126.06764883406636,47.72430845379428,101.21271201546652,187.0571393930468,275.63897351522087,53.69565929738185,26.42721483895299,115.79691603924856,302.45022856706646,223.78013037759152,660.0266642203123,54.10238856407605,1370.7952139927731,33.78025450694782,760.6465920268762,13.041740991295596,492.9826980139494,226.65481404620576,477.3407273045466,91.5682927621814,1125.5704793922089,336.6793347026182,298.2999188893885,91.17289951249046,1933.7018037729392
2000.0,28.091491564137492,183.4155325870937,52.95766908496008,147.357005599424,6.712469458930103,232.65623335981215,51.02837490291404,74.86135213349722,105.98756063480542,229.8934526823621,265.2716328500282,314.2750617933299,41.71633109133416,20.39912566017564,78.60071145764523,129.49313221659315,306.4431704358625,940.4736371682072,68.56247271435653,689.8083519390716,32.643084541069896,759.325194825885,18.865133533621737,272.7864790962045,405.40957516519455,916.5006126495392,138.7117740875606,1151.9837919826095,301.82445815866583,251.3792078863301,71.1806750627182,786.2557404551127
2000.000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
